,model,resolution,volume,voxels,overhangs,unsupported,outside,surface
0,chinese_lion.ply,low,700000.0000000006,1854,805,6,1247,1672
1,chinese_lion.ply,medium,7000000.000000004,14553,8988,35,5877,13779
2,chinese_lion.ply,high,69999999.99999993,127731,88105,118,26397,124477
3,buste.ply,low,700000.0000000002,1793,1001,13,1158,1684
4,buste.ply,medium,7000000.000000001,14207,8616,32,5304,13667
5,buste.ply,high,70000000.00000004,126883,78681,67,24818,124452
6,pierrot100k.ply,low,700000.0000000005,1663,224,5,954,1490
7,pierrot100k.ply,medium,6999999.999999997,13728,2537,12,4330,13035
8,pierrot100k.ply,high,69999999.99999997,124444,28682,21,20291,121988
9,elephant.ply,low,700000.0,1968,1559,13,1373,1847
10,elephant.ply,medium,6999999.999999996,14871,12741,11,6419,14402
11,elephant.ply,high,69999999.99999997,129580,113585,50,30067,127590
12,dragonstand_recon100K.ply,low,700000.0000000001,2159,709,20,1697,1966
13,dragonstand_recon100K.ply,medium,7000000.000000005,15615,7929,51,7785,15023
14,dragonstand_recon100K.ply,high,69999999.99999994,132843,89045,80,36349,130856
15,david.ply,low,700000.0000000005,1664,740,6,938,1558
16,david.ply,medium,6999999.999999996,13767,7389,25,4438,13322
17,david.ply,high,70000000.0,124447,78641,71,20895,123253
18,CoverSlipCleaningHolder2b.ply,low,700000.0,3217,2311,58,3149,2955
19,CoverSlipCleaningHolder2b.ply,medium,7000000.0,20919,15713,63,16742,19254
20,CoverSlipCleaningHolder2b.ply,high,69999999.99999997,157075,142408,50,78385,145506
21,rabbit5k.ply,low,700000.0000000005,1846,1159,9,1227,1762
22,rabbit5k.ply,medium,6999999.9999999935,14418,11386,11,5636,14158
23,rabbit5k.ply,high,70000000.0,127319,109637,36,25969,126417
24,buddha.ply,low,700000.0000000001,1667,84,3,955,1499
25,buddha.ply,medium,7000000.000000007,13802,996,13,4512,13020
26,buddha.ply,high,69999999.99999999,125218,12060,79,21299,121554
27,bamboo_pen.ply,low,700000.0000000006,2289,597,47,1935,1791
28,bamboo_pen.ply,medium,7000000.000000004,16657,4517,131,9237,14487
29,bamboo_pen.ply,high,69999999.99999996,137064,38922,320,43590,127181
30,bimba.ply,low,700000.0000000001,1721,513,5,1030,1515
31,bimba.ply,medium,7000000.000000007,13891,5047,9,4729,13038
32,bimba.ply,high,70000000.0,125511,48375,34,22047,121715
33,dancing_children100K.ply,low,700000.0000000001,2257,1428,33,1903,1963
34,dancing_children100K.ply,medium,7000000.000000007,16373,11972,52,9181,15054
35,dancing_children100K.ply,high,70000000.0,136838,106014,102,42943,130922
36,indorelax.ply,low,700000.0000000002,2059,1008,9,1524,1880
37,indorelax.ply,medium,7000000.0,15279,8881,17,7050,14629
38,indorelax.ply,high,69999999.99999997,131155,85723,30,32737,128677
39,ramses.ply,low,700000.0000000001,1762,255,3,1133,1543
40,ramses.ply,medium,7000000.000000005,14398,2716,16,5449,13386
41,ramses.ply,high,69999999.99999997,127436,23907,33,25224,122729
42,camel-tri.ply,low,699999.9999999998,1946,1682,23,1332,1827
43,camel-tri.ply,medium,7000000.000000001,14930,14141,20,6297,14297
44,camel-tri.ply,high,70000000.00000006,129149,125644,55,28999,126215
45,armchair.ply,low,700000.0000000001,1928,723,1,1364,1637
46,armchair.ply,medium,7000000.000000007,14664,6243,5,6312,13801
47,armchair.ply,high,69999999.99999997,128648,79187,11,29183,125714
48,cactus.ply,low,700000.0000000002,1879,608,2,1231,1776
49,cactus.ply,medium,6999999.999999997,14477,6110,9,5648,14009
50,cactus.ply,high,69999999.99999997,127509,65766,34,26255,125440
51,blockLP.ply,low,700000.0,1724,1224,1,1130,1642
52,blockLP.ply,medium,6999999.999999997,14878,10930,1,5684,14465
53,blockLP.ply,high,69999999.99999997,128060,92723,15,25423,126076
54,lion_head.ply,low,700000.0,1709,317,20,1008,1554
55,lion_head.ply,medium,6999999.999999998,13964,3475,38,4867,13320
56,lion_head.ply,high,69999999.99999994,125903,34669,145,23282,122994
57,3_holes.ply,low,700000.0,1799,685,0,1101,1761
58,3_holes.ply,medium,6999999.999999998,13973,9171,19,5024,13619
59,3_holes.ply,high,69999999.99999994,126118,109880,14,23455,124880
60,kitten.ply,low,700000.0,1704,974,2,993,1587
61,kitten.ply,medium,6999999.999999996,13843,8985,9,4574,13377
62,kitten.ply,high,69999999.99999997,124863,86617,26,21152,122919
63,greek_sculpture.ply,low,700000.0000000002,1987,671,15,1469,1725
64,greek_sculpture.ply,medium,6999999.999999998,15304,7197,40,7192,14195
65,greek_sculpture.ply,high,69999999.99999997,131541,66983,174,33900,127078
66,teapot.ply,low,700000.0000000002,1644,204,7,844,1501
67,teapot.ply,medium,6999999.999999998,13495,3736,9,3874,12965
68,teapot.ply,high,69999999.99999996,123378,46996,24,18024,121400
69,armadillo.ply,low,700000.0000000005,1989,1618,19,1405,1875
70,armadillo.ply,medium,6999999.999999997,15097,13177,34,6663,14610
71,armadillo.ply,high,69999999.99999997,130084,117381,102,31057,128480
72,botijo-tri.ply,low,700000.0000000001,1868,1044,9,1216,1760
73,botijo-tri.ply,medium,7000000.000000005,14404,8229,28,5538,13917
74,botijo-tri.ply,high,69999999.99999997,127323,71499,41,25517,125046
75,gargoyle2_100K.ply,low,700000.0000000001,1984,674,20,1491,1788
76,gargoyle2_100K.ply,medium,7000000.000000005,15229,5917,67,7167,14437
77,gargoyle2_100K.ply,high,69999999.99999999,131698,57791,150,34140,128694
78,rabbit.ply,low,700000.0,1668,327,7,928,1539
79,rabbit.ply,medium,6999999.999999997,13711,3888,16,4311,13241
80,rabbit.ply,high,69999999.99999997,124242,50160,30,20090,122767
81,pug.ply,low,700000.0,1775,1563,6,1110,1676
82,pug.ply,medium,6999999.999999994,14063,13248,20,4985,13655
83,pug.ply,high,70000000.00000006,125773,120976,22,22980,123947
84,bunny_alessia.ply,low,700000.0000000002,1736,505,7,1021,1573
85,bunny_alessia.ply,medium,7000000.0,13917,4911,33,4664,13335
86,bunny_alessia.ply,high,69999999.99999996,125174,75764,47,21668,123373
87,horse.ply,low,700000.0000000002,1883,1716,9,1256,1823
88,horse.ply,medium,7000000.0,14530,13814,18,5778,14282
89,horse.ply,high,69999999.99999994,127815,124202,42,26801,126824
90,pegaso.ply,low,700000.0000000005,2290,1354,32,1889,2058
91,pegaso.ply,medium,6999999.999999996,16387,10943,83,9134,15392
92,pegaso.ply,high,69999999.99999997,136690,93881,200,42827,132326
93,dino0.ply,low,700000.0000000002,1899,1345,19,1286,1801
94,dino0.ply,medium,6999999.999999998,14697,12062,20,6157,14408
95,dino0.ply,high,69999999.99999997,128809,114790,39,28618,127660
96,camille_hand.ply,low,700000.0000000005,1824,859,5,1170,1659
97,camille_hand.ply,medium,6999999.999999997,14306,6960,13,5398,13491
98,camille_hand.ply,high,69999999.99999999,127018,64875,26,25146,123345
